Entity ID,Name,Type,Building,Floor,Room
46f131c0-c27c-11ef-94c5-01236d0e69c4,FF-IDU-05,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/First Floor,LABOUR WELFARE AREA - FIRST FLOOR (ALEC DIC YARD)
469b4990-c27c-11ef-94c5-01236d0e69c4,FF-IDU-07,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/First Floor,LABOUR WELFARE AREA - FIRST FLOOR (ALEC DIC YARD)
46395370-c27c-11ef-94c5-01236d0e69c4,FF-IDU-01,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/First Floor,LABOUR WELFARE AREA - FIRST FLOOR (ALEC DIC YARD)
46246be0-c27c-11ef-94c5-01236d0e69c4,AC3,HVAC,DIC/Main,DIC/Main/Ground Floor,GROUND FLOOR (ALEC DIC YARD) - Area 5
45df73a0-c27c-11ef-94c5-01236d0e69c4,FF-IDU-03,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/First Floor,LABOUR WELFARE AREA - FIRST FLOOR (ALEC DIC YARD)
45a577e0-c27c-11ef-94c5-01236d0e69c4,AC4,HVAC,DIC/Main,DIC/Main/Ground Floor,GROUND FLOOR (ALEC DIC YARD) - Area 3
454afbd0-c27c-11ef-94c5-01236d0e69c4,FF-IDU-04,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/First Floor,LABOUR WELFARE AREA - FIRST FLOOR (ALEC DIC YARD)
44cfd860-c27c-11ef-94c5-01236d0e69c4,GF-IDU-03,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/GroundFloor,LABOUR WELFARE AREA - GROUND FLOOR (ALEC DIC YARD)
4496c700-c27c-11ef-94c5-01236d0e69c4,GF-IDU-06,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/GroundFloor,LABOUR WELFARE AREA - GROUND FLOOR (ALEC DIC YARD)
446508a0-c27c-11ef-94c5-01236d0e69c4,GF-IDU-09,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/GroundFloor,LABOUR WELFARE AREA - GROUND FLOOR (ALEC DIC YARD)
444c9ea0-c27c-11ef-94c5-01236d0e69c4,AC6,HVAC,DIC/Main,DIC/Main/Ground Floor,GROUND FLOOR (ALEC DIC YARD) - Area 2
4427d890-c27c-11ef-94c5-01236d0e69c4,GF-IDU-08,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/GroundFloor,LABOUR WELFARE AREA - GROUND FLOOR (ALEC DIC YARD)
43fc82d0-c27c-11ef-94c5-01236d0e69c4,GF-IDU-05,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/GroundFloor,LABOUR WELFARE AREA - GROUND FLOOR (ALEC DIC YARD)
43cff490-c27c-11ef-94c5-01236d0e69c4,GF-IDU-01,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/GroundFloor,LABOUR WELFARE AREA - GROUND FLOOR (ALEC DIC YARD)
43904690-cc0b-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z6-IDF Room_HVAC-Z6-IDF Room,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z6-IDF Room
438ef3f0-c27c-11ef-94c5-01236d0e69c4,AC5,HVAC,DIC/Main,DIC/Main/Ground Floor,GROUND FLOOR (ALEC DIC YARD) - Area 1
43777450-c27c-11ef-94c5-01236d0e69c4,GF-IDU-04,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/GroundFloor,LABOUR WELFARE AREA - GROUND FLOOR (ALEC DIC YARD)
4356e710-cc0b-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z6-Store Room_HVAC-Z6-Store Room,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z6-Store Room
4323af00-c27c-11ef-94c5-01236d0e69c4,GF-IDU-02,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/GroundFloor,LABOUR WELFARE AREA - GROUND FLOOR (ALEC DIC YARD)
42c429e0-c27c-11ef-94c5-01236d0e69c4,GF-IDU-07,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/GroundFloor,LABOUR WELFARE AREA - GROUND FLOOR (ALEC DIC YARD)
3f871cc0-0bb9-11f0-94c5-01236d0e69c4,DIC Yard Block 5-GF_Female Toilet_HVAC-Female Toilet,HVAC,DIC/Main,DIC/Main/Ground Floor,Female Toilet
3c5fa6a0-c43f-11ef-94c5-01236d0e69c4,White Space_Mezzanine Office Space 2_HVAC-Mezzanine Office Space 2,HVAC,DIC/Whitespace,DIC/Whitespace/First Floor,Mezzanine Office Space 2
3c4a70f0-c43f-11ef-94c5-01236d0e69c4,White Space_Mezzanine Office Space 3_HVAC-Mezzanine Office Space 3,HVAC,DIC/Whitespace,DIC/Whitespace/First Floor,Mezzanine Office Space 3
3c32a330-c43f-11ef-94c5-01236d0e69c4,White Space_Mezzanine Office Space 1_HVAC-Mezzanine Office Space 1,HVAC,DIC/Whitespace,DIC/Whitespace/First Floor,Mezzanine Office Space 1
303d31b0-cbe9-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z5-Procurement Office 2_HVAC-Z5-Procurement Office 2,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z5-Procurement Office 2
3034cd40-cbe9-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z5-Procurement Office 1_HVAC-Z5-Procurement Office 1,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z5-Procurement Office 1
2e66ca10-d989-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-John Clark_HVAC-Z2-John Clark,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-John Clark
2de4c8d0-d989-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-FMD ALEC Lite_HVAC-Z2-FMD ALEC Lite,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-FMD ALEC Lite
2dd05670-d989-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Office 7_HVAC-Z2-Office 7,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Office 7
2db7c560-d989-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Corridor_HVAC-Z2-Corridor,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Corridor
2a57be60-0563-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z2-Conference Room_HVAC-Z2-Conference Room,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Conference Room
2731a910-cbe5-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z6-Female Toilet_HVAC-Z6-Female Toilet,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z6-Female Toilet
272748d0-cbe5-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z6-Meeting Room 2_HVAC-Z6-Meeting Room 2,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z6-Meeting Room 2
2722b4f0-cbe5-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z6-Meeting Room 1_HVAC-Z6-Meeting Room 1,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z6-Meeting Room 1
16bf7750-c29f-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z5-Younes_HVAC-Z5-Younes,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z5-Younes
16743d80-c29f-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z5-Greg_HVAC-Z5-Greg,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z5-Greg
0eb11130-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Female Toilet_HVAC-Z2-Female Toilet,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Female Toilet
0ead2530-088b-11f0-94c5-01236d0e69c4,DIC Server Room_Server Room_HVAC-Server Room,HVAC,DIC/Main,DIC/Main/Ground Floor,Server Room
0dea17b0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Female Prayer Room_HVAC-Z4-Female Prayer Room,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Female Prayer Room
0ddbbfd0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Female Toilet_HVAC-Z4-Female Toilet,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Female Toilet
0dbced30-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Male Toilet_HVAC-Z4-Male Toilet,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Male Toilet
0daa76a0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Open Work Station_HVAC-Z3-Open Work Station,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Open Work Station
0d87ac60-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Male Toilet_HVAC-Z2-Male Toilet,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Male Toilet
09a28490-cbf0-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Corridor_HVAC-Z6-Corridor,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Corridor
0660ec80-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-BIM Manager 01_HVAC-Z4-BIM Manager 01,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z4-BIM Manager 01
063e7060-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-BIM Manager 02_HVAC-Z4-BIM Manager 02,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z4-BIM Manager 02
06153d80-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Eng Work Station 01_HVAC-Z4-Eng Work Station 01,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Eng Work Station 01
05efb420-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Eng Work Station 02_HVAC-Z4-Eng Work Station 02 2,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Eng Work Station 02
05c41040-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Eng Work Station 02_HVAC-Z4-Eng Work Station 02 1,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Eng Work Station 02
0595fb60-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Breakout Space_HVAC-Z4-Breakout Space,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Breakout Space
0571aa80-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Eng Work Station 03_HVAC-Z3-Eng Work Station 03 2,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Eng Work Station 03
05482980-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Eng Work Station 03_HVAC-Z3-Eng Work Station 03 1,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Eng Work Station 03
0523b190-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Office 8_HVAC-Z3-Office 8,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Office 8
04f638f2-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Kirubakaran_HVAC-Z3-Kirubakaran,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Kirubakaran
04d08880-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Eng Desks_HVAC-Z3-Eng Desks,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Eng Desks
04a3d330-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Govind_HVAC-Z3-Govind,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Govind
0188fea0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Eng.Work Station_HVAC-Z2-Eng.Work Station,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Eng.Work Station
00bd7140-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-ALEC Lite Commercial_HVAC-Z2-ALEC Lite Commercial,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-ALEC Lite Commercial
00aa1050-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Sivaramakrishnan_HVAC-Z2-Sivaramakrishnan,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Sivaramakrishnan
0096af60-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Office 5_HVAC-Z2-Office 5,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Office 5
00764ca0-df08-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Mothers Room_HVAC-Z2-Mothers Room,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Mothers Room
83e5fb70-6799-11f0-a54f-c718692b063f,DIC/Labour Welfare Area/GroundFloor,Floor,,,
7d4b9d10-6799-11f0-a54f-c718692b063f,DIC/Labour Welfare Area/First Floor,Floor,,,
22e75ad0-6799-11f0-a54f-c718692b063f,DIC/Main/Ground Floor,Floor,,,
1c7b8680-6799-11f0-a54f-c718692b063f,DIC/Main/Mezzanine Floor,Floor,,,
12f070d0-6799-11f0-a54f-c718692b063f,DIC/Whitespace/GroundFloor,Floor,,,
0d8d32e0-6799-11f0-a54f-c718692b063f,DIC/Whitespace/First Floor,Floor,,,
c59d84d0-6798-11f0-a54f-c718692b063f,DIC/Labour Welfare Area,Building,,,
bd42d8d0-6798-11f0-a54f-c718692b063f,DIC/Whitespace,Building,,,
b6499190-6798-11f0-a54f-c718692b063f,DIC/Main,Building,,,
ef35e620-c1d0-11ef-94c5-01236d0e69c4,White Space_White Space 03_Air Quality-White Space 03,Air Quality,DIC/Whitespace,DIC/Whitespace/GroundFloor,White Space 03
cd0078d0-6091-11f0-a54f-c718692b063f,DIC Mezzanine Block1_Z2-Coffee Point_Air Quality-Z2-Coffee Point Sensor,Air Quality,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Coffee Point
9e917de0-18f3-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z1-Board Room_Air Quality-Z1-Board Room Sensor,Air Quality,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Board Room
3edf8180-18f3-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z2-Conference Room_Air Quality-Z2-Conference Room Sensor,Air Quality,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Conference Room
3e9a8940-18f3-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z2-Reception_Air Quality-Z2-Reception Sensor,Air Quality,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Reception
3d4c77a0-c43f-11ef-94c5-01236d0e69c4,White Space_Mezzanine Office Space 1_Air Quality-Mezzanine Office Space 1,Air Quality,DIC/Whitespace,DIC/Whitespace/First Floor,Mezzanine Office Space 1
0debd340-d491-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Corridor_Air Quality-Z6-Corridor,Air Quality,DIC/Main,DIC/Main/Mezzanine Floor,Corridor
0d860c90-d491-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z5-Work Shop_Air Quality-Z5-Work Shop 1,Air Quality,DIC/Main,DIC/Main/Mezzanine Floor,Z5-Work Shop
0d712500-d491-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z5-Work Shop_Air Quality-Z5-Work Shop 2,Air Quality,DIC/Main,DIC/Main/Mezzanine Floor,Z5-Work Shop
0d5bba60-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Eng Work Station 02_Air Quality-Z4-Eng Work Station 02,Air Quality,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Eng Work Station 02
0d44d700-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Eng Work Station 01_Air Quality-Z4-Eng Work Station 01,Air Quality,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Eng Work Station 01
0d2b0d70-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Corridor_Air Quality-Z2-Corridor,Air Quality,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Corridor
0d2abf50-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Eng Work Station 03_Air Quality-Z3-Eng Work Station 03,Air Quality,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Eng Work Station 03
0d042480-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Eng.Work Station_Air Quality-Z2-Eng.Work Station,Air Quality,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Eng.Work Station
e52df2b0-4fea-11ef-93ad-f74d18bbf4d7,Whitespace,ACREL AC METERS,,,
d827cc40-86ee-11ef-b2cf-bbac95068e34,Block 5,ACREL AC METERS,,,
7aa58300-5574-11f0-a54f-c718692b063f,Block 3 PMV,ACREL AC METERS,,,
396d4760-ff34-11ef-94c5-01236d0e69c4,Block 1,ACREL AC METERS,,,
28138b90-86ef-11ef-b2cf-bbac95068e34,Block 2,ACREL AC METERS,,,
165d0bb0-c402-11ef-94c5-01236d0e69c4,Block 4,ACREL AC METERS,,,
1122be10-86ef-11ef-b2cf-bbac95068e34,Block 3,ACREL AC METERS,,,
01750ca0-412c-11f0-94c5-01236d0e69c4,Block 5 - GF,ACREL AC METERS,,,
